mult_par_1, 0.003 , 
mult_par_2, 1 , 
mult_par_3, 0.49 , 
mult_par_4, 0 , 
mult_par_5, 0 , 
mult_par_6, 0 , 
mult_par_7, 0 , 
mult_par_8, 0 , 
mult_par_9, 0 , 
mult_par_10, 0 , 
dev_Pu240_1, 0 , 
dev_Pu240_2, 0.016 , 
dev_Pu240_3, 0 , 
dev_Pu240_4, 0 , 
dev_Pu240_5, 0 , 
dev_Pu240_6, 0 , 
dev_Pu240_7, 0 , 
dev_Pu240_8, 0 , 
dev_Pu240_9, 0 , 
dev_Pu240_10, 0 , 
UPu_par_1, 0.000176 , 
UPu_par_2, 0.00666 , 
UPu_par_3, -0.000355 , 
UPu_par_4, 1 , 
UPu_par_5, 1000 , 
UPu_par_6, 0 , 
UPu_par_7, 0 , 
UPu_par_8, 0 , 
UPu_par_9, 0 , 
UPu_par_10, 0 , 
alpha_par_1, -0.0192 , 
alpha_par_2, 0.0029 , 
alpha_par_3, 0.2961 , 
alpha_par_4, -0.0689 , 
alpha_par_5, 0.005 , 
alpha_par_6, 0.402 , 
alpha_par_7, -0.039 , 
alpha_par_8, 0.0085 , 
alpha_par_9, 0.2804 , 
alpha_par_10, 0.0033 , 
alpha_par_11, 0.0028 , 
alpha_par_12, 0.2156 , 
alpha_par_13, 0.0192 , 
alpha_par_14, -0.0001 , 
alpha_par_15, 0.6201 , 
alpha_par_16, 0 , 
alpha_par_17, 0 , 
alpha_par_18, 0 , 
mod_par_1, 0 , 
mod_par_2, 0.3 , 
mod_par_3, 0 , 
mod_par_4, 0 , 
mod_par_5, 0 , 
mod_par_6, 0 , 
mod_par_7, 0 , 
mod_par_8, 0 , 
mod_par_9, 0 , 
mod_par_10, 0 , 
rho_par_1, 0.017 , 
rho_par_2, 0.75 , 
rho_par_3, 2.5 , 
rho_par_4, 2.5 , 
rho_par_5, 1000 , 
rho_par_6, 0 , 
rho_par_7, 0 , 
rho_par_8, 0 , 
rho_par_9, 0 , 
rho_par_10, 0 , 
wall_par_1, -0.01 , 
wall_par_2, 0 , 
wall_par_3, 0 , 
rho_par_4, 0 , 
wall_par_5, 0 , 
wall_par_6, 0 , 
wall_par_7, 0 , 
wall_par_8, 0 , 
wall_par_9, 0 , 
wall_par_10, 0 , 
